file_name,sectPr_footerReference_type,footerReference_even_pStyle_val,footerReference_even_framePr_wrap,footerReference_even_framePr_vAnchor,footerReference_even_framePr_hAnchor,footerReference_even_framePr_xAlign,footerReference_even_framePr_y,footerReference_default_pStyle_val,footerReference_default_framePr_wrap,footerReference_default_framePr_vAnchor,footerReference_default_framePr_hAnchor,footerReference_default_framePr_xAlign,footerReference_default_framePr_y,sectPr_pgSz_w,sectPr_pgSz_h,sectPr_pgMar_top,sectPr_pgMar_right,sectPr_pgMar_bottom,sectPr_pgMar_left,sectPr_pgMar_header,sectPr_pgMar_footer,sectPr_pgMar_gutter,sectPr_cols_space,rPrDefault_rFonts_ascii,rPrDefault_rFonts_eastAsia,rPrDefault_rFonts_hAnsi,rPrDefault_rFonts_cs,rPrDefault_lang_val,rPrDefault_lang_eastAsia,rPrDefault_lang_bidi,paragraph_name,character_name,table_name,numbering_name,fontList,sectPr_headerReference_type,headerReference_default_pStyle_val,headerReference_first_pStyle_val,sectPr_type_val,sectPr_docGrid_linePitch,sectPrPre1_pgSz_w,sectPrPre1_pgSz_h,sectPrPre1_pgSz_code,sectPrPre1_pgMar_top,sectPrPre1_pgMar_right,sectPrPre1_pgMar_bottom,sectPrPre1_pgMar_left,sectPrPre1_pgMar_header,sectPrPre1_pgMar_footer,sectPrPre1_pgMar_gutter,sectPrPre1_cols_space,sectPrPre1_docGrid_linePitch,sectPr_pgSz_code,sectPr_pgSz_orient,headerReference_default_jc_val,rPrDefault_rFonts_asciiTheme,rPrDefault_rFonts_eastAsiaTheme,rPrDefault_rFonts_hAnsiTheme,rPrDefault_rFonts_cstheme,rPrDefault_sz_val,rPrDefault_szCs_val,pPrDefault_spacing_after,pPrDefault_spacing_line,pPrDefault_spacing_lineRule,footerReference_default_jc_val,sectPr_pgNumType_start,footerReference_first_pStyle_val,headerReference_even_pStyle_val,sectPr_pgBorders_offsetFrom,pPrDefault_widowControl_val,pPrDefault_autoSpaceDN_val,pPrDefault_textAlignment_val,sectPr_cols_num,headerReference_first_jc_val,footerReference_first_jc_val,headerReference_even_jc_val,footerReference_even_jc_val,footerReference_even_ind_right,footerReference_default_ind_right,headerReference_first_spacing_before,headerReference_first_spacing_after,headerReference_first_ind_left,sectPr_pgNumType_fmt,sectPr_paperSrc_first,sectPr_paperSrc_other,sectPrpPr1_footerReference_first_pStyle_val,sectPrpPr1_headerReference_first_pStyle_val,sectPrpPr1_headerReference_first_ind_left,footerReference_default_ind_left,headerReference_first_spacing_beforeLines,headerReference_first_spacing_afterLines,headerReference_default_spacing_after,headerReference_default_spacing_line,headerReference_default_spacing_lineRule,sectPrpPr1_headerReference_default_pStyle_val,sectPrpPr1_footerReference_default_pStyle_val,sectPrpPr1_footerReference_default_jc_val,sectPrpPr1_footerReference_first_jc_val,sectPrPre1_pgSz_orient,sectPrPre1_pgNumType_start,headerReference_default_ind_firstLine,pPrDefault_spacing_before,footerReference_default_autoSpaceDE_val,footerReference_default_autoSpaceDN_val,footerReference_default_adjustRightInd_val,footerReference_default_framePr_x,sectPrpPr1_headerReference_even_pStyle_val,sectPrpPr1_footerReference_even_pStyle_val,pPrDefault_autoSpaceDE_val,footerReference_first_spacing_after,pPrDefault_ind_left,footerReference_default_spacing_after,footerReference_default_spacing_line,footerReference_default_spacing_lineRule,headerReference_first_autoSpaceDE_val,headerReference_first_autoSpaceDN_val,headerReference_first_adjustRightInd_val,headerReference_first_widowControl_val,headerReference_first_ind_right,headerReference_default_ind_left,pPrDefault_jc_val,headerReference_default_kinsoku_val,headerReference_default_overflowPunct_val,footerReference_default_kinsoku_val,footerReference_default_overflowPunct_val,sectPr_cols_equalWidth,rPrDefault_bdr_val,sectPrPre1_type_val,headerReference_first_spacing_line,headerReference_first_spacing_lineRule,sectPr_pgNumType_chapStyle,sectPrpPr1_footerReference_default_framePr_wrap,sectPrpPr1_footerReference_default_framePr_vAnchor,sectPrpPr1_footerReference_default_framePr_hAnchor,sectPrpPr1_footerReference_default_framePr_xAlign,sectPrpPr1_footerReference_default_framePr_y,sectPrpPr1_footerReference_even_framePr_wrap,sectPrpPr1_footerReference_even_framePr_vAnchor,sectPrpPr1_footerReference_even_framePr_hAnchor,sectPrpPr1_footerReference_even_framePr_xAlign,sectPrpPr1_footerReference_even_framePr_y,headerReference_default_autoSpaceDE_val,headerReference_default_autoSpaceDN_val,headerReference_default_adjustRightInd_val,sectPr_pgNumType_chapSep,sectPr_cols_sep,sectPrPre1_cols_sep,sectPrPre1_formProt_val,footerReference_even_spacing_before,footerReference_default_spacing_before,footerReference_first_spacing_before,footerReference_default_ind_firstLine,sectPr_pgBorders_display,sectPr_formProt_val,headerReference_default_spacing_before,headerReference_default_ind_right,rPrDefault_color_val,rPrDefault_color_themeColor,sectPrpPr1_footerReference_even_spacing_after,sectPrpPr1_footerReference_even_spacing_line,sectPrpPr1_footerReference_even_spacing_lineRule,sectPrpPr1_footerReference_even_ind_left,sectPrpPr1_footerReference_even_ind_right,sectPrpPr1_footerReference_even_ind_firstLine,sectPrpPr1_footerReference_even_jc_val,sectPrpPr1_footerReference_default_spacing_after,sectPrpPr1_footerReference_default_spacing_line,sectPrpPr1_footerReference_default_spacing_lineRule,sectPrpPr1_footerReference_default_ind_left,sectPrpPr1_footerReference_default_ind_right,sectPrpPr1_footerReference_default_ind_firstLine,sectPrpPr1_footerReference_first_spacing_after,sectPrpPr1_footerReference_first_spacing_line,sectPrpPr1_footerReference_first_spacing_lineRule,sectPrpPr1_footerReference_first_ind_left,sectPrpPr1_footerReference_first_ind_right,sectPrpPr1_footerReference_first_ind_firstLine,footerReference_even_spacing_after,footerReference_even_spacing_line,footerReference_even_spacing_lineRule,footerReference_even_ind_left,footerReference_even_ind_firstLine,footerReference_first_spacing_line,footerReference_first_spacing_lineRule,footerReference_first_ind_left,footerReference_first_ind_right,footerReference_first_ind_firstLine,headerReference_even_ind_left,headerReference_even_framePr_wrap,headerReference_even_framePr_vAnchor,headerReference_even_framePr_hAnchor,headerReference_even_framePr_xAlign,headerReference_even_framePr_y,headerReference_even_ind_right,headerReference_default_framePr_wrap,headerReference_default_framePr_vAnchor,headerReference_default_framePr_hAnchor,headerReference_default_framePr_xAlign,headerReference_default_framePr_y
D:/GITHUB/DFC-TECH-2023/DOCX-total\-CHIEF_OFFICER_FORMS\Felicity Harris\1619-docx.docx,-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,16838.0,11906.0,82,720.0,720.0,720.0,708.0,708.0,0.0,708.0,6,6,6,2,2,1,0,-5807.842858565446,-1857.164482963422,-14349.444049758687,-1107.3284263624876,4952.301121185255,-1,-1,-1,-1,360.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
D:/GITHUB/DFC-TECH-2023/DOCX-total\-CHIEF_OFFICER_FORMS\Felicity Harris\1620-docx.docx,-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,16838.0,11906.0,82,720.0,720.0,720.0,708.0,708.0,0.0,708.0,6,6,6,2,2,1,0,-5807.842858565446,-1857.164482963422,-14349.444049758687,-1107.3284263624876,4952.3011211852545,-1,-1,-1,-1,360.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
D:/GITHUB/DFC-TECH-2023/DOCX-total\-CHIEF_OFFICER_FORMS\Felicity Harris\1622-docx.docx,-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,16838.0,11906.0,82,720.0,720.0,720.0,708.0,708.0,0.0,708.0,6,6,6,2,2,1,0,-5807.842858565446,-1857.164482963422,-14349.444049758687,-1107.3284263624876,4952.3011211852545,-1,-1,-1,-1,360.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
D:/GITHUB/DFC-TECH-2023/DOCX-total\-CHIEF_OFFICER_FORMS\Felicity Harris\1624-docx.docx,-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,16838.0,11906.0,82,720.0,720.0,720.0,708.0,708.0,0.0,708.0,6,6,6,2,2,1,0,-5807.842858565446,-1857.164482963422,-14349.444049758687,-1107.3284263624876,4952.3011211852545,-1,-1,-1,-1,360.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
D:/GITHUB/DFC-TECH-2023/DOCX-total\-CHIEF_OFFICER_FORMS\Nina Chung\1621-docx.docx,-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,16838.0,11906.0,29,1440.0,1440.0,1440.0,708.0,708.0,0.0,708.0,6,6,6,2,2,1,0,-5513.495408149755,-2083.7091378395858,-14349.444049758687,-1107.3284263624876,4952.3011211852545,-1,-1,-1,-1,360.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
D:/GITHUB/DFC-TECH-2023/DOCX-total\-CHIEF_OFFICER_FORMS\Nina Chung\1623-docx.docx,-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,16838.0,11906.0,29,1440.0,1440.0,1440.0,708.0,708.0,0.0,708.0,6,6,6,2,2,1,0,-5554.034292310508,-1898.7237459405744,-14839.594079460685,-1107.3284263624876,4952.3011211852545,-1,-1,-1,-1,360.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
D:/GITHUB/DFC-TECH-2023/DOCX-total\-CHIEF_OFFICER_FORMS\Nina Chung\1625-docx.docx,-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,16838.0,11906.0,82,720.0,720.0,720.0,708.0,708.0,0.0,708.0,6,6,6,2,2,1,0,-5597.497084365648,-1898.7237459405744,-14839.594079460685,-1107.3284263624876,1525.4971414226889,-1,-1,-1,-1,360.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
D:/GITHUB/DFC-TECH-2023/DOCX-total\-CHIEF_OFFICER_FORMS\Nina Chung\1626-docx.docx,-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,16838.0,11906.0,29,1440.0,1440.0,1440.0,708.0,708.0,0.0,708.0,6,6,6,2,2,1,0,-5513.495408149755,-2186.724398777729,-14349.444049758687,-1107.3284263624876,4952.3011211852545,-1,-1,-1,-1,360.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
D:/GITHUB/DFC-TECH-2023/DOCX-total\-CHIEF_OFFICER_FORMS\Nina Chung\1627-docx.docx,-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,16838.0,11906.0,29,1440.0,1440.0,1440.0,708.0,708.0,0.0,708.0,6,6,6,2,2,1,0,-5513.495408149755,-2083.7091378395858,-14349.444049758687,-1107.3284263624876,4952.3011211852545,-1,-1,-1,-1,360.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
"D:/GITHUB/DFC-TECH-2023/DOCX-total\-COMMUNITY_COUNCILS_DISCUSSION_FORUM\Dowling, Steven\0749-docx.docx",-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,11906.0,16838.0,10,1134.0,1134.0,1134.0,720.0,720.0,0.0,720.0,-1,-1,-1,-1,2,2,0,-5506.657470397833,-1824.882514787897,-14839.594079460685,-1107.3284263624876,-361.41507483334993,0,3,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,2,0,1,0,0,22.0,22.0,200.0,276.0,0,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
"D:/GITHUB/DFC-TECH-2023/DOCX-total\-COMMUNITY_COUNCILS_DISCUSSION_FORUM\Dowling, Steven\0750-docx.docx",-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,11906.0,16838.0,10,1134.0,1134.0,1134.0,720.0,720.0,0.0,720.0,-1,-1,-1,-1,2,2,0,-5506.657470397833,-1824.882514787897,-14839.594079460685,-1107.3284263624876,-361.41507483334993,0,3,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,2,0,1,0,0,22.0,22.0,200.0,276.0,0,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
D:/GITHUB/DFC-TECH-2023/DOCX-total\-CONSOLIDATED_OPEP_ASSESSMENT_TEMPLATE\Davis Scott (Energy Development)\1038-docx.docx,-1,-1,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-1,-2.0,16838.0,11906.0,29,1440.0,1440.0,1440.0,708.0,708.0,0.0,708.0,0,-1,0,0,2,2,0,-5684.196122123093,-2387.9241751610034,-3441.9244144857553,-1107.3284263624876,3716.5819535709247,0,3,-1,-1,360.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,2,-1,1,-1,-1,24.0,24.0,200.0,276.0,0,-1,-2.0,-1,-1,-1,-2.0,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-1,-2.0,-1,-2.0,-1,-1,-1,-1,-2.0,-1,-1,-1,-1,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-1,-2.0,-2.0,-2.0,-2.0,-1,-1,-1,-1,-2.0,-2.0,-1,-1,-1,-1,-2.0
